x,y,z
293.110313161638,250.65147566990987,a
346.16446294832417,219.29602006728408,a
349.5103881257164,183.18182247228964,a
325.51309751950987,185.0007269643051,a
281.876651289628,212.89604912659019,a
367.256339003332,258.9204055999306,a
359.5414956869942,249.4601700899961,a
361.94234460563024,323.47934449997877,a
329.8514825794549,325.5499907342405,a
322.8774754119104,322.2896290803319,a
313.69495709849485,330.4616664514481,a
314.12722508485064,332.5228563852029,a
360.2659525701681,248.73786841241375,a
319.248474762268,277.4261078507554,a
300.0328673282829,297.4893880920824,a
330.5529665804144,242.83975088406038,a
305.7399374944398,327.37355567639327,a
312.51283292066677,251.00373750779474,a
327.2588107954057,163.8343609070797,a
337.5476605623771,250.15903414839298,a
376.9885815400434,233.37917759551829,a
386.047938404006,253.29081633718386,a
360.97294724346904,263.99365432259464,a
392.4178982221266,204.5426237175235,a
320.9632107834426,269.7934075724693,a
376.709188739948,280.18332916993575,a
419.4943730757658,279.6581723729504,a
370.4167877491551,269.99329937149315,a
378.9977532708409,289.21037767304364,a
350.854930533505,296.6970331114632,a
410.39617585625774,276.0003587307199,a
365.7707531185098,265.6792899141638,a
364.96334816219473,269.6458873086999,a
331.90808708879854,303.9316790756052,a
310.8493627049168,293.6640091401009,a
276.7578837499257,290.2570929105153,a
337.12446836346857,242.01651748249344,a
339.0410247024882,233.97743207819377,a
337.018246164458,221.90957634596157,a
341.58738016441833,322.5053969672191,a
307.7318228690905,217.61972767580352,a
338.8443646313472,272.6733768876599,a
397.31589678452053,277.78747048296003,a
338.66718350269855,284.6021263688657,a
323.09865066359924,240.52522843728042,a
284.6319432881002,292.43512107948175,a
394.1339328171267,348.87875087495433,a
353.46715762545057,328.7368578485672,a
347.13548273829105,268.2459347293468,a
338.80257669606857,313.29649879811916,a
294.57558526555266,247.47771571615783,a
310.85841992437037,293.21696169125835,a
289.6746239107646,264.7353141496094,a
364.03204888714976,290.76424649997205,a
319.39292484165463,204.2959833206474,a
325.97398574621286,257.0237447632669,a
302.44495787690715,258.4393483050262,a
332.6867628228707,272.70755022224233,a
320.7171728134115,245.06034632806833,a
341.25929144222397,209.08133565388795,a
267.2935701500142,212.0675404478987,a
291.0369013945104,206.43706606682048,a
296.51557198509187,276.1545515347891,a
273.814240406144,208.33330075611804,a
